UserPoNumber,JobPrice,PostDate,PostTime,QLNumber,PickStreet,PickCity,PickStation,PickState,PickZip,DropStreet,DropCity,DropState,DropZip,ShipmentTypeName,StatusTypeName,CarrierName,ShipperName,DriverName,ShipperCharges,QuickloadCharges,QLCommission,CarrierPayment,QuotePrice,ContainerNumber,ContainerSize,ContainerSizeUnit,ContainerWidth,ContainerHeight,ContainerLength,ContainerMaxPayLoad,ContainerType,ContainerQuantity,POD_Loaded,LoadType,MaterialType,PalletsQuantity,PalletHeight,PalletWidth,PalletLength,PalletUnitTypeId,TotalWeight,WeightUnitTypeId,PickDate,PickTime,ActualPickDate,ActualPickTime,DropDate,DropTime,ActualDropDate,ActualDropTime,PickContactName,PickContactPhone,DropContactName,DropContactPhone,Instructions
PO-1876,$335.29,31/08/2017,07:06 AM EST,UCTSU0Y,2792 NW 24th St,Miami,Port of Miami,FL,33142,96 Bald Hill St.,Richardson,TX,75080,Partial,Paid,DMS Logistics Inc,BOS Global LLC,Weymar Marenco,$335.29,$36.00,$19.00,$285.29,$293.00,,,,,,,,,,0,Pallet,TILES,20,60,48,40,1,"38,000",Lbs,31/08/2017,02:59 AM EST,,,31/08/2017,06:59 AM EST,,,Amare Hubbard,(330) 283-8263,Thomas Yates,(824) 449-2286,Someone wronged you? Forgive them
PO-1709,$100.00,30/12/2016,12:35 PM EST,QGB56RS,2792 NW 24th St,Miami,Port of Miami,FL,33142,266 Forest Rd.,Pensacola,FL,32503,Partial,Cancelled,xyz trucking,Shipper 01,Alexander Iuspa,$100.00,$36.00,$17.00,$100.00,$100.00,,,,,,,,,,0,Pallet,tile,10,60,48,40,1,"1,000",Lbs,30/12/2016,05:30 AM EST,,,30/12/2016,07:30 AM EST,,,Frida Davies,(460) 555-9943,Ada Stephenson,(700) 927-7748,See someone struggling with lots of bags? Offer to help them
PO-1875,$295.00,30/08/2017,08:51 AM EST,TW3JMLO,2792 NW 24th St,Miami,Port of Miami,FL,33142,7477 Second St.,Sugar Land,TX,77478,Full,Paid,BOS Cargo,SUNGATE STONE LLC,Alexander Iuspa,$295.00,$45.00,$17.00,$300.00,$549.00,,,,,,,,,,0,Pallet,marble,16,60,48,40,1,"45,000",Lbs,31/08/2017,02:59 AM EST,,,31/08/2017,06:59 AM EST,,,John Cabrera,(434) 347-4009,Kamden Bates,(589) 186-8120,Leave someone flowers anonymously
PO-1683,$300.00,29/11/2016,10:49 AM EST,5XTE48C,2792 NW 24th St,Miami,Port of Miami,FL,33142,7084 Creekside St.,Sebastian,FL,32958,Full,Paid,Papo's Hauling Inc,Bos warehouse,Hiram Vazquez,$300.00,$39.00,$13.00,$300.00,$300.00,,,,,,,,,,0,Pallet,tiles/pavers,15,60,48,40,1,"45,000",Lbs,29/11/2016,05:44 AM EST,,,29/11/2016,10:00 AM EST,,,Hudson Duncan,(490) 548-4729,Vance Rosales,(617) 442-4302,We all need help sometimes; offer someone a helping hand
PO-1790,$2.00,29/06/2017,04:59 PM EST,84BUIFI,3337 FL-84,Davie,,FL,33324,3337 FL-84,Davie,FL,33324,Container,Cancelled,DMS Logistics Inc,AlexShipper,Alexander Iuspa,$2.00,$67.00,$17.00,$2.00,$629.00,EXRM8465511,20,Ft,,,,,Dry,,0,4,,1,0,0,0,2, , ,29/06/2017,02:59 AM EST,,,29/06/2017,06:59 AM EST,,,Conor Robinson,(391) 873-1958,Jocelyn Shannon,(562) 908-9901,What was the person thinking when they discovered cow’s milk was fine for human consumption… and why did they do it in the first place!?
PO-1792,$2.00,29/06/2017,04:59 PM EST,84BUIFI,3337 FL-84,Davie,,FL,33324,3337 FL-84,Davie,FL,33324,Container,Cancelled,AlexCarrierBest,AlexShipper,Hiram Vazquez,$2.00,$32.00,$20.00,$2.00,$629.00,BNIB3837398,40,Ft,,,,,Flat Rack,,0,4,,1,0,0,0,2, , ,29/06/2017,02:59 AM EST,,,29/06/2017,06:59 AM EST,,,Ashlyn Jacobs,(457) 624-5490,Alissa Ortega,(209) 777-3676,The body may perhaps compensates for the loss of a true metaphysics.
PO-1785,$220.00,29/06/2017,03:21 PM EST,WC7ITV8,1850 Eller Dr,Fort Lauderdale,Port Everglades,FL,33316,8022 Brandywine Drive,Ormond Beach,FL,32174,Container,Paid,DMS Logistics Inc,Royalstone,Luis Enrique Molina,$220.00,$37.00,$10.00,$187.00,$500.00,LHTW8156079,20,Ft,,,,,Open Top,,1,Container,,1,9.6,8,20,2, , ,06/07/2017,02:59 AM EST,,,06/07/2017,06:59 AM EST,,,Monserrat Anderson,(485) 381-8157,Reese Calderon,(707) 199-2810,"Italy is my favorite country; in fact, I plan to spend two weeks there next year."
PO-1788,$220.00,29/06/2017,03:21 PM EST,WC7ITV8,1850 Eller Dr,Fort Lauderdale,Port Everglades,FL,33316,1850 Eller Dr,Fort Lauderdale,FL,33316,Container,Paid,xyz trucking,Royalstone,Hakki Ozdamar,$220.00,$33.00,$18.00,$187.00,$500.00,OQMU3113220,40,Ft,,,,,Tunnel,,1,Container,,1,9.6,8,20,2, , ,06/07/2017,02:59 AM EST,,,06/07/2017,06:59 AM EST,,,Natalya Frederick,(435) 235-8564,Cristina Finley,(677) 329-0870,"He ran out of money, so he had to stop playing poker."
PO-1789,$2.00,29/06/2017,04:59 PM EST,84BUIFI,131 NW 107th Ave,Miami,Port of Miami,FL,33172,131 NW 107th Ave,Miami,FL,33172,Container,Cancelled,BOS Cargo,AlexShipper,Hiram Vazquez,$2.00,$43.00,$12.00,$2.00,$629.00,DTWK5435887,20,Ft,,,,,Side Open,,0,4,,1,9.6,8,20,2, , ,29/06/2017,02:59 AM EST,,,29/06/2017,06:59 AM EST,,,Yosef Beltran,(653) 889-8886,Yadiel Silva,(154) 799-9139,I want to buy a onesie… but know it won’t suit me.
PO-1791,$2.00,29/06/2017,04:59 PM EST,84BUIFI,131 NW 107th Ave,Miami,Port of Miami,FL,33172,131 NW 107th Ave,Miami,FL,33172,Container,Cancelled,BOS Cargo,AlexShipper,Alexander Iuspa,$2.00,$30.00,$11.00,$2.00,$629.00,DRBI671378,40,Ft,,,,,Refrigerated ISO,,0,4,,1,9.6,8,20,2, , ,29/06/2017,02:59 AM EST,,,29/06/2017,06:59 AM EST,,,Ella Wilkerson,(387) 408-6704,Gianni Myers,(541) 716-6003,The quick brown fox jumps over the lazy dog.
PO-1786,$220.00,29/06/2017,03:21 PM EST,WC7ITV8,5491 NW 72nd Ave,Miami,Port of Miami,FL,33166,716 Glen Creek Street,The Villages,FL,32162,Container,Paid,DMS Logistics Inc,Royalstone,Alexander Iuspa,$220.00,$25.00,$18.00,$187.00,$500.00,CEFA9043838,20,Ft,,,,,Thermal,,1,Container,,1,0,0,0,2, , ,05/07/2017,02:59 AM EST,,,05/07/2017,06:59 AM EST,,,Weston Fuller,(156) 577-5848,Marisa Page,(335) 123-0894,I currently have 4 windows open up… and I don’t know why.
PO-1787,$220.00,29/06/2017,03:21 PM EST,WC7ITV8,5491 NW 72nd Ave,Miami,Port of Miami,FL,33166,242 E. Green Hill Street,Bonita Springs,FL,34135,Container,Paid,DMS Logistics Inc,Royalstone,Walter Saldana,$220.00,$66.00,$10.00,$187.00,$500.00,UHZZ9347090,40,Ft,,,,,Tank,,1,Container,,1,0,0,0,2, , ,05/07/2017,02:59 AM EST,,,05/07/2017,06:59 AM EST,,,Cristina Finley,(224) 688-1557,Semaj Chang,(188) 405-5944,The shooter says goodbye to his love.
PO-1708,$300.00,28/12/2016,11:44 AM EST,F4UCF5I,2792 NW 24th St,Miami,Port of Miami,FL,33142,7904 Franklin Dr.,Cantonment,FL,32533,Partial,Proof Of Delivery,National Drayage Services LLC,Bos warehouse,Hiram Vazquez,$300.00,$56.00,$10.00,$300.00,$300.00,,,,,,,,,,1,Pallet,tiles/pavers,21,31,45,28,1,"47,628",Lbs,28/12/2016,06:44 AM EST,,,28/12/2016,08:44 AM EST,,,Armando Patel,(392) 515-8079,Denise Lee,(267) 678-3639,Google 'survey for charity' and complete one. They receive money for every one you fill out!
PO-1867,$219.00,28/07/2017,03:56 PM EST,GY49FGD,2792 NW 24th St,Miami,Port of Miami,FL,33142,991 County Dr.,Rocklin,CA,95677,Partial,Cancelled,DMS Logistics Inc,Marianna Shipping Co,Walter Saldana,$219.00,$53.00,$18.00,$186.00,$219.00,,,,,,,,,,0,Pallet,marble,10,60,48,40,1,"300,000",Lbs,01/08/2017,02:59 AM EST,,,01/08/2017,06:59 AM EST,,,Kamden Bates,(481) 431-2619,Dominic Rowe,(199) 263-7968,Fight climate change – go vegetarian for today!
PO-1735,$400.00,28/02/2017,06:22 PM EST,4KY5J80,2792 NW 24th St,Miami,Port of Miami,FL,33142,9295 Bridgeton Dr.,Melbourne,FL,32904,Partial,Cancelled,AlexCarrierBest,Test QL,Alexander Iuspa,$400.00,$64.00,$18.00,$340.00,$400.00,,,,,,,,,,0,Pallet,,12,60,48,40,1,"1,300",Lbs,01/03/2017,05:59 AM EST,,,01/03/2017,08:59 AM EST,,,Hadley Wang,(155) 894-0478,Maximus Reese,(584) 815-8678,Pick up somebody else’ tab next time you go for a coffee
PO-1879,$50.00,27/09/2017,07:38 AM EST,4M9FT7D,2792 NW 24th St,Miami,Port of Miami,FL,33142,90 N. Water Ave.,Colonial Heights,VA,23834,Partial,Paid,BOS Cargo,BOS Global LLC,Maikol Aldana,$50.00,$36.00,$13.00,$50.00,$69.00,,,,,,,,,,0,Pallet,,1,0,0,0,1,"1,300",Lbs,27/09/2017,02:59 AM EST,,,27/09/2017,06:59 AM EST,,,Elisabeth Mullen,(899) 895-0913,Odin Elliott,(296) 502-8441,Go the day without complaining
PO-1880,$275.00,27/09/2017,08:42 AM EST,BOKL7JO,2792 NW 24th St,Miami,Port of Miami,FL,33142,8600 W. Spring Court,Ashburn,VA,20147,Partial,Paid,BOS Cargo,BOS Global LLC,Alexander Iuspa,$275.00,$43.00,$17.00,$275.00,$322.00,,,,,,,,,,0,Pallet,PAVERS,7,60,48,40,1,"11,746",Lbs,27/09/2017,02:59 AM EST,,,27/09/2017,06:59 AM EST,,,Atticus Dennis,[phone],Piper Blankenship,[phone],Answer the phone in a cheerful voice – even if it is a sales person
PO-1866,$950.00,27/07/2017,03:07 PM EST,OXQFI0M,2792 NW 24th St,Miami,Port of Miami,FL,33142,29 Longfellow Street,Glendora,CA,91740,Full,Paid,AlexCarrierBest,BOS Global LLC,Chico Mendez,$950.00,$72.00,$20.00,$850.00,$120.00,,,,,,,,,,0,Pallet,WAX CRAYONS,3,,,,1,500,Lbs,27/07/2017,02:59 AM EST,,,27/07/2017,12:59 PM EST,,,Darion Washington,(940) 809-6707,Elle Aguirre,(360) 779-3281,Give up your seat on the tube/bus
PO-1865,$225.00,27/07/2017,09:32 AM EST,0BR8YKP,2792 NW 24th St,Miami,Port of Miami,FL,33142,8262 Blackburn St.,Santa Monica,CA,90403,Partial,Paid,DMS Logistics Inc,Bos Group,Hiram Vazquez,$225.00,$72.00,$15.00,$191.00,$58.00,,,,,,,,,,1,2,,20,0,0,0,1,"2,000",Lbs,27/07/2017,11:29 AM EST,,,27/07/2017,12:59 PM EST,,,Stephany Rose,(876) 381-7662,Taryn Quinn,(313) 493-7460,Buy someone a coffee
PO-1742,$100.00,27/03/2017,10:21 AM EST,TE6LE1I,2792 NW 24th St,Miami,Port of Miami,FL,33142,579B Clark Ave.,Stuart,FL,34997,Partial,Paid,Vanyoska Transport Inc.,Jesus Inc.,Walter Saldana,$100.00,$61.00,$14.00,$85.00,$100.00,,,,,,,,,,1,Pallet,,5,0,0,0,1,"2,500",Lbs,28/03/2017,09:59 AM EST,,,28/03/2017,01:59 PM EST,,,Jasmin Melendez,(498) 602-6271,Madden Cooley,(304) 789-1044,Be someone’s shoulder to cry on
PO-1743,$1.00,27/03/2017,07:38 PM EST,FWQNYTJ,2792 NW 24th St,Miami,Port of Miami,FL,33142,7904 Franklin Dr.,Cantonment,FL,32533,Partial,Cancelled,DMS Logistics Inc,marianna shipper,Weymar Marenco,$1.00,$51.00,$14.00,$1.00,$1.00,,,,,,,,,,0,Pallet,tiles,1,60,48,40,1,500,Lbs,28/03/2017,02:59 AM EST,,,28/03/2017,06:59 AM EST,,,Cherish Choi,(174) 765-5243,Kianna Abbott,(583) 736-4095,Forgive someone who has wronged you
PO-1744,$1.00,27/03/2017,07:43 PM EST,IPXXUQR,2792 NW 24th St,Miami,Port of Miami,FL,33142,266 Forest Rd.,Pensacola,FL,32503,Partial,Completed,Troy Transport LLC,marianna shipper,Alexander Iuspa,$1.00,$38.00,$18.00,$1.00,$1.00,,,,,,,,,,0,Pallet,tiles,1,60,48,40,1,200,Lbs,29/03/2017,02:59 AM EST,,,29/03/2017,06:59 AM EST,,,Angelica Pitts,(637) 942-4583,Frank Conner,(243) 947-1757,Start the day right – make breakfast for everyone
PO-1745,$1.00,27/03/2017,08:05 PM EST,N15ND3M,2792 NW 24th St,Miami,Port of Miami,FL,33142,93 Fieldstone Circle,Orange Park,FL,32065,Partial,Completed,AlexCarrierBest,marianna shipper,Alexander Iuspa,$1.00,$65.00,$12.00,$1.00,$1.00,,,,,,,,,,0,Pallet,food,2,60,48,40,1,"4,600",Lbs,27/03/2017,02:59 AM EST,,,27/03/2017,06:59 AM EST,,,Brodie Woodward,(552) 323-6730,Seth Patrick,(636) 191-5994,Surprise your parents with flowers
PO-1732,$75.00,27/02/2017,01:43 PM EST,H7J7VWS,2792 NW 24th St,Miami,Port of Miami,FL,33142,7 S. Lantern St.,Fort Lauderdale,FL,33308,Partial,Paid,AlexCarrierBest,Polymersan LLC,Walter Saldana,$75.00,$64.00,$11.00,$63.75,$75.00,,,,,,,,,,1,Pallet,,3,60,48,40,1,"6,000",Lbs,28/02/2017,06:59 AM EST,,,28/02/2017,09:59 AM EST,,,Manuel Bartlett,(179) 725-5160,Jase Bentley,(357) 312-7490,Save water – take a shorter shower today
PO-1733,$75.00,27/02/2017,02:42 PM EST,C17N2SW,2792 NW 24th St,Miami,Port of Miami,FL,33142,52 Edgefield Rd.,Satellite Beach,FL,32937,Partial,Cancelled,AlexCarrierBest,Test 03,Alexander Iuspa,$75.00,$53.00,$16.00,$63.75,$75.00,,,,,,,,,,0,Pallet,,3,60,48,40,1,"6,000",Lbs,28/02/2017,06:59 AM EST,,,28/02/2017,09:59 AM EST,,,Ruby Pierce,(841) 465-6617,Kasey Collins,(119) 507-6096,Go out of your way to thank someone today!
PO-1734,$1.00,27/02/2017,05:34 PM EST,LAPGCXS,2792 NW 24th St,Miami,Port of Miami,FL,33142,854 New Saddle Drive,Fernandina Beach,FL,32034,Partial,Cancelled,Papo's Hauling Inc,Test QL,Alexander Iuspa,$1.00,$64.00,$20.00,$0.85,$1.00,,,,,,,,,,0,Pallet,,12,60,48,40,1,"12,000",Lbs,28/02/2017,12:59 AM EST,,,28/02/2017,07:59 AM EST,,,Alexandra Cruz,(190) 881-8925,Issac Galvan,(230) 701-1116,Send flowers to a friend or a family member!
PO-1878,$75.00,26/09/2017,09:09 AM EST,JEBCK3O,2792 NW 24th St,Miami,Port of Miami,FL,33142,448 Market Street,Roy,UT,84067,Partial,Paid,DMS Logistics Inc,BOS Global LLC,Walter Saldana,$75.00,$66.00,$18.00,$75.00,$155.00,,,,,,,,,,0,Pallet,,8,0,0,0,1,"16,000",Lbs,26/09/2017,02:59 AM EST,,,26/09/2017,12:59 PM EST,,,Fisher Wilkins,(870) 642-4102,Kameron Zamora,(616) 255-9501,Remember to turn the lights off when you leave a room!
PO-1769,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3337 FL-84,Davie,,FL,33324,854 New Saddle Drive,Fernandina Beach,FL,32034,Container,Cancelled,South Florida Express LLC dot #2462628,AlexShipper,Walter Saldana,$1.00,$72.00,$10.00,$1.00,"$2,477.00",SIBL3938154,20,Ft,,,,,Car Carrier,,0,Container,,1,9.6,8,40,2, , ,27/06/2017,02:59 AM EST,,,27/06/2017,06:59 AM EST,,,Enzo Roberson,(354) 836-8400,Sage Lester,(646) 942-6940,The book is in front of the table.
PO-1771,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3337 FL-84,Davie,,FL,33324,81 Atlantic Ave.,Cocoa,FL,32927,Container,Cancelled,DMS Logistics Inc,AlexShipper,Walter Saldana,$1.00,$27.00,$18.00,$1.00,"$2,477.00",NILQ9345581,40,Ft,,,,,Half Height,,0,Container,,1,9.6,8,40,2, , ,27/06/2017,06:59 AM EST,,,27/06/2017,12:59 PM EST,,,Kristina Allison,(773) 256-7369,Corey Mckee,(734) 122-2313,If you like tuna and tomato sauce- try combining the two. It’s really not as bad as it sounds.
PO-1773,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3337 FL-84,Davie,,FL,33324,750 Ridge Court,Lady Lake,FL,32159,Container,Cancelled,AlexCarrierBest,AlexShipper,Alexander Iuspa,$1.00,$25.00,$12.00,$1.00,"$2,477.00",WWMD2132025,20,Ft,,,,,Dry,,0,Container,,1,9.6,8,40,2, , ,28/06/2017,02:59 AM EST,,,28/06/2017,06:59 AM EST,,,Carl Villa,(717) 415-0269,Mathew Fleming,(143) 948-9102,She advised him to come back at once.
PO-1775,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3337 FL-84,Davie,,FL,33324,522 Peachtree Street,Lake Worth,FL,33460,Container,Paid,"Atlantic Good Service, Inc.",AlexShipper,Walter Saldana,$1.00,$35.00,$18.00,$1.00,"$2,477.00",XQCC2074067,40,Ft,,,,,Flat Rack,,1,Container,,1,9.6,8,40,2, , ,28/06/2017,06:59 AM EST,,,28/06/2017,12:59 PM EST,,,Alissa Ortega,(225) 450-7227,Macey Cole,(446) 803-9708,The sky is clear; the stars are twinkling.
PO-1777,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3337 FL-84,Davie,,FL,33324,579B Clark Ave.,Stuart,FL,34997,Container,Cancelled,WESTERN REGIONAL DELIVERY SERVICE,AlexShipper,Roque Hernandez,$1.00,$29.00,$11.00,$1.00,"$2,477.00",HXGS1443044,20,Ft,,,,,Open Top,,0,Container,,1,9.6,8,40,2, , ,29/06/2017,02:59 AM EST,,,29/06/2017,06:59 AM EST,,,Adalyn Doyle,(879) 144-0843,Kamila Sanchez,(114) 256-6537,"There was no ice cream in the freezer, nor did they have money to go to the store."
PO-1779,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3337 FL-84,Davie,,FL,33324,266 Forest Rd.,Pensacola,FL,32503,Container,Cancelled,AlexCarrierBest,AlexShipper,Maikol Aldana,$1.00,$43.00,$12.00,$1.00,"$2,477.00",FGFN2297150,40,Ft,,,,,Tunnel,,0,Container,,1,9.6,8,40,2, , ,30/06/2017,04:59 AM EST,,,30/06/2017,05:59 AM EST,,,Lana Mcpherson,(822) 589-4265,Jordin Zimmerman,(735) 861-9650,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us."
PO-1770,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3405 W Flagler St,Miami,Port of Miami,FL,33174,9295 Bridgeton Dr.,Melbourne,FL,32904,Container,Cancelled,DMS Logistics Inc,AlexShipper,Hiram Vazquez,$1.00,$42.00,$12.00,$1.00,"$2,477.00",HJNM6440897,20,Ft,,,,,Side Open,,0,Container,,1,0,0,0,2, , ,27/06/2017,02:59 AM EST,,,27/06/2017,06:59 AM EST,,,Haylee Schaefer,(319) 223-3246,Aron Arias,(530) 351-6349,I want more detailed information.
PO-1772,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3405 W Flagler St,Miami,Port of Miami,FL,33174,45 N. Market St.,Oviedo,FL,32765,Container,Cancelled,xyz trucking,AlexShipper,Jose Hernandez,$1.00,$50.00,$13.00,$1.00,"$2,477.00",APKH6376706,40,Ft,,,,,Refrigerated ISO,,0,Container,,1,0,0,0,2, , ,27/06/2017,06:59 AM EST,,,27/06/2017,12:59 PM EST,,,Yahir Marquez,(387) 357-7445,Jasiah Barker,(807) 282-9677,The stranger officiates the meal.
PO-1774,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3405 W Flagler St,Miami,Port of Miami,FL,33174,9498 Race St.,Palm Beach Gardens,FL,33410,Container,Cancelled,Vito Transport Inc.,AlexShipper,Weymar Marenco,$1.00,$64.00,$17.00,$1.00,"$2,477.00",LNOF2353776,20,Ft,,,,,Thermal,,0,Container,,1,0,0,0,2, , ,28/06/2017,02:59 AM EST,,,28/06/2017,06:59 AM EST,,,Jared Hoover,(190) 587-3673,Paula Pacheco,(992) 517-3164,A glittering gem is not enough.
PO-1776,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3405 W Flagler St,Miami,Port of Miami,FL,33174,98 Glenlake St.,North Miami Beach,FL,33160,Container,Paid,Trust Transport LLC,AlexShipper,Kelvin Sanchez,$1.00,$72.00,$19.00,$1.00,"$2,477.00",JZKC3890003,40,Ft,,,,,Tank,,1,Container,,1,0,0,0,2, , ,28/06/2017,06:59 AM EST,,,28/06/2017,12:59 PM EST,,,Donovan Rios,(897) 286-0544,Jamie Klein,(418) 268-9676,"It was getting dark, and we weren’t there yet."
PO-1778,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3405 W Flagler St,Miami,Port of Miami,FL,33174,7904 Franklin Dr.,Cantonment,FL,32533,Container,Cancelled,DMS Logistics Inc,AlexShipper,Walter Saldana,$1.00,$70.00,$10.00,$1.00,"$2,477.00",OFDO4996296,20,Ft,,,,,Car Carrier,,0,Container,,1,0,0,0,2, , ,29/06/2017,02:59 AM EST,,,29/06/2017,06:59 AM EST,,,Lucia Graham,(317) 841-4741,Aileen Dunlap,(149) 160-5047,Rock music approaches at high velocity.
PO-1780,$1.00,26/06/2017,08:47 AM EST,SPNP3X0,3405 W Flagler St,Miami,Port of Miami,FL,33174,93 Fieldstone Circle,Orange Park,FL,32065,Container,Cancelled,DMS Logistics Inc,AlexShipper,Walter Saldana,$1.00,$38.00,$10.00,$1.00,"$2,477.00",MYAK8464489,40,Ft,,,,,Half Height,,0,Container,,1,0,0,0,2, , ,30/06/2017,04:59 AM EST,,,30/06/2017,05:59 AM EST,,,Byron Gillespie,(593) 946-3839,Rafael Sharp,(623) 778-9130,I was very proud of my nickname throughout high school but today- I couldn’t be any different to what my nickname was.
