UserPoNumber,JobPrice,PostDate,PostTime,QLNumber,PickStreet,PickCity,PickStation,PickState,PickZip,DropStreet,DropCity,DropState,DropZip,ShipmentTypeName,StatusTypeName,CarrierName,ShipperName,DriverName,ShipperCharges,QuickloadCharges,QLCommission,CarrierPayment,QuotePrice,ContainerNumber,ContainerSize,ContainerSizeUnit,ContainerWidth,ContainerHeight,ContainerLength,ContainerMaxPayLoad,ContainerType,ContainerQuantity,POD_Loaded,LoadType,MaterialType,PalletsQuantity,PalletHeight,PalletWidth,PalletLength,PalletUnitTypeId,TotalWeight,WeightUnitTypeId,PickDate,PickTime,ActualPickDate,ActualPickTime,DropDate,DropTime,ActualDropDate,ActualDropTime,PickContactName,PickContactPhone,DropContactName,DropContactPhone,Instructions
PO-1781,$1.00,26/06/2017,10:53 AM EST,J8JB1P8,901 S America Way,Miami,Port of Miami,FL,33132,8104 Ocean St.,Miami Beach,FL,33139,Container,Cancelled,AlexCarrierBest,Test co.,Alexander Iuspa,$1.00,$73.00,$11.00,$1.00,$404.00,VZTW7227896,20,Ft,,,,,Dry,,0,Container,,1,9.6,8,45,2, , ,27/06/2017,02:59 AM EST,,,27/06/2017,06:59 AM EST,,,Heidi Johnson,(338) 829-9031,Gunnar Cross,(491) 457-6065,"I really want to go to work, but I am too sick to drive."
PO-1782,$1.00,26/06/2017,10:53 AM EST,J8JB1P8,2385 Biscayne Blvd,Miami,Port of Miami,FL,33137,7303 S. Homestead Drive,Port Charlotte,FL,33952,Container,Cancelled,Trust Transport LLC,Test co.,Alexander Iuspa,$1.00,$31.00,$14.00,$1.00,$404.00,JTVN4174438,40,Ft,,,,,Flat Rack,,0,Container,,1,0,0,0,2, , ,27/06/2017,02:59 AM EST,,,27/06/2017,06:59 AM EST,,,Rodrigo Wilkinson,(229) 594-7261,Daisy Gamble,(207) 948-6249,My Mum tries to be cool by saying that she likes all the same things that I do.
PO-1783,$2.00,26/06/2017,10:53 AM EST,J8JB1P8,901 S America Way,Miami,Port of Miami,FL,33132,8369 North Smoky Hollow Street,Palm Coast,FL,32137,Container,Cancelled,AlexCarrierBest,Test co.,Andy Luis,$2.00,$47.00,$13.00,$2.00,$404.00,KWYQ9057339,20,Ft,,,,,Open Top,,0,Container,,1,9.6,8,45,2, , ,27/06/2017,02:59 AM EST,,,27/06/2017,12:59 PM EST,,,Ahmed Baird,(310) 938-0519,Leandro Salas,(425) 252-6405,The river stole the gods.
PO-1784,$2.00,26/06/2017,10:53 AM EST,J8JB1P8,2385 Biscayne Blvd,Miami,Port of Miami,FL,33137,18 W. Locust Ave.,Stuart,FL,34997,Container,Cancelled,Vito Transport Inc.,Test co.,Alexander Iuspa,$2.00,$59.00,$20.00,$2.00,$404.00,XKCO9773978,40,Ft,,,,,Tunnel,,0,Container,,1,0,0,0,2, , ,27/06/2017,06:59 AM EST,,,27/06/2017,12:59 PM EST,,,Daisy Gamble,(831) 590-8232,Darion Washington,(528) 989-4721,The mysterious diary records the voice.
PO-1747,$330.00,26/04/2017,08:23 AM EST,40HJXMP,2792 NW 24th St,Miami,Port of Miami,FL,33142,7303 S. Homestead Drive,Port Charlotte,FL,33952,Partial,Paid,AlexCarrierBest,SUNGATE STONE LLC,Hiram Vazquez,$330.00,$73.00,$16.00,$280.00,$330.00,,,,,,,,,,1,Pallet,travertien,14,60,48,40,1,"2,800",Lbs,26/04/2017,02:59 AM EST,,,26/04/2017,12:59 PM EST,,,Alfonso Wiggins,(479) 506-9428,Zoe Chandler,(660) 696-4743,Help an elderly person cross the road or up the stairs
PO-1877,$100.00,25/09/2017,11:30 AM EST,FA32KFQ,2792 NW 24th St,Miami,Port of Miami,FL,33142,7138 S. Baker Ave.,Forney,TX,75126,Partial,Paid,DMS Logistics Inc,BOS Global LLC,Joe Wheller,$100.00,$54.00,$13.00,$85.00,$58.00,,,,,,,,,,1,Pallet,,1,0,0,0,1,400,Lbs,25/09/2017,06:59 AM EST,,,25/09/2017,12:59 PM EST,,,Emely Henderson,(613) 178-6571,Turner Martin,(641) 417-7862,Bake something for your family/friends
PO-1873,$197.00,24/08/2017,11:03 AM EST,PJKNTOR,2792 NW 24th St,Miami,Port of Miami,FL,33142,54 Edgewood Road,San Angelo,TX,76901,Partial,Cancelled,DMS Logistics Inc,Marianna Shipping Co,Alexander Iuspa,$197.00,$37.00,$14.00,$167.00,$197.00,,,,,,,,,,0,Pallet,Tile,5,60,48,40,1,"12,000",Lbs,25/08/2017,02:59 AM EST,,,25/08/2017,12:59 PM EST,,,Gianni Myers,(596) 999-2770,Slade Nixon,(999) 309-7439,We all love surprises! Buy someone an unexpected gift
PO-1874,$70.00,24/08/2017,11:09 AM EST,BUOE1V5,2792 NW 24th St,Miami,Port of Miami,FL,33142,9142 Winding Way Lane,Corpus Christi,TX,78418,Partial,Cancelled,AlexCarrierBest,Marianna Shipping Co,Joe Wheller,$70.00,$26.00,$16.00,$59.00,$46.00,,,,,,,,,,0,Pallet,,1,0,0,0,1,"1,200",Lbs,28/08/2017,02:59 AM EST,,,28/08/2017,12:59 PM EST,,,Maia Terrell,(783) 467-2892,Sierra Singleton,(281) 166-9674,Save water – turn the tap off when brushing your teeth!
PO-1872,$225.00,24/08/2017,09:11 AM EST,BQT5017,2792 NW 24th St,Miami,Port of Miami,FL,33142,574 Paris Hill Ave.,Rocklin,CA,95677,Partial,Paid,AlexCarrierBest,Bos Group,John Martinez,$225.00,$52.00,$15.00,$250.00,$225.00,,,,,,,,,,1,3,slabs,10,,,,1,"22,000",Lbs,24/08/2017,02:59 AM EST,,,24/08/2017,06:59 AM EST,,,Selah Hooper,(939) 590-8276,Reagan Blevins,(286) 765-5750,Empty your wallet for charity
PO-1761,$1.00,23/06/2017,05:14 PM EST,U6AYNKX,3337 FL-84,Davie,,FL,33324,445 Rockaway Court,Satellite Beach,FL,32937,Container,Paid,DMS Logistics Inc,AlexShipper,Alexander Iuspa,$1.00,$37.00,$15.00,$1.00,$826.00,LBDM1554142,20,Ft,,,,,Side Open,,0,Container,,1,9.6,8,40,2, , ,25/06/2017,06:59 AM EST,,,25/06/2017,12:59 PM EST,,,Adonis Salinas,(153) 504-1060,Isabell Kemp,(182) 841-7820,Taking public transport? Offer your seat to someone else
PO-1763,$1.00,23/06/2017,05:14 PM EST,U6AYNKX,3337 FL-84,Davie,,FL,33324,7463 Poor House Street,Stuart,FL,34997,Container,Paid,BOS Cargo,AlexShipper,Walter Saldana,$1.00,$55.00,$11.00,$1.00,$826.00,ZMAT8820993,40,Ft,,,,,Refrigerated ISO,,0,Container,,1,9.6,8,40,2, , ,26/06/2017,06:59 AM EST,,,26/06/2017,12:29 PM EST,,,Mariah Carpenter,(368) 320-0072,Ciara Flynn,(164) 398-0634,Sometimes it is better to just walk away from things and go back to them later when you’re in a better frame of mind.
PO-1762,$1.00,23/06/2017,05:14 PM EST,U6AYNKX,3405 W Flagler St,Miami,Port of Miami,FL,33174,90 Gregory Rd.,New Port Richey,FL,34653,Container,Paid,Papo's Hauling Inc,AlexShipper,Walter Saldana,$1.00,$46.00,$19.00,$1.00,$826.00,HEQH2851881,20,Ft,,,,,Thermal,,0,Container,,1,0,0,0,2, , ,23/06/2017,02:59 AM EST,,,23/06/2017,06:59 AM EST,,,Uriah Knapp,(374) 669-6025,Maliyah Acevedo,(506) 305-0168,He told us a very exciting adventure story.
PO-1764,$1.00,23/06/2017,05:14 PM EST,U6AYNKX,3405 W Flagler St,Miami,Port of Miami,FL,33174,2 La Sierra St.,Winter Garden,FL,34787,Container,Paid,xyz trucking,AlexShipper,Yusmany Felipe,$1.00,$51.00,$10.00,$1.00,$826.00,HNLR838803,40,Ft,,,,,Tank,,0,Container,,1,0,0,0,2, , ,23/06/2017,02:59 AM EST,,,23/06/2017,06:59 AM EST,,,Angelique Fernandez,(458) 233-4683,Morgan Esparza,(442) 697-0944,"I think I will buy the red car, or I will lease the blue one."
PO-1765,$1.00,23/06/2017,05:28 PM EST,U9757TU,2001 Biscayne Blvd,Miami,Port of Miami,FL,33137,265 Peachtree Street,Winter Garden,FL,34787,Container,Cancelled,DMS Logistics Inc,Test co.,Walter Saldana,$1.00,$64.00,$13.00,$1.00,$420.00,LMGF4430034,40,Ft,,,,,Car Carrier,,0,Container,,1,9.6,8,45,2, , ,26/06/2017,02:59 AM EST,,,26/06/2017,06:59 AM EST,,,Stacy Chan,(485) 991-0536,Julian Mathis,(171) 355-9905,I'd rather be a bird than a fish.
PO-1766,$1.00,23/06/2017,05:27 PM EST,U9757TU,2792 NW 24th St,Miami,Port of Miami,FL,33142,7203 Lookout Drive,Fleming Island,FL,32003,Container,Cancelled,AlexCarrierBest,Test co.,Walter Saldana,$1.00,$65.00,$20.00,$1.00,$420.00,JUIK799620,20,Ft,,,,,Half Height,,0,Container,,1,0,0,0,2, , ,26/06/2017,02:59 AM EST,,,26/06/2017,06:59 AM EST,,,Landin Ramos,(154) 375-3664,Zackery Mccarty,(293) 187-2924,If Purple People Eaters are real… where do they find purple people to eat?
PO-1767,$1.00,23/06/2017,05:30 PM EST,U9757TU,2001 Biscayne Blvd,Miami,Port of Miami,FL,33137,7 S. Lantern St.,Fort Lauderdale,FL,33308,Container,Cancelled,Vito Transport Inc.,Test co.,Alexander Iuspa,$1.00,$39.00,$12.00,$1.00,$420.00,BOQT4521368,40,Ft,,,,,Dry,,0,Container,,1,9.6,8,45,2, , ,26/06/2017,02:59 AM EST,,,26/06/2017,06:59 AM EST,,,Ryan Obrien,(926) 488-3509,Ryan Obrien,(572) 141-9657,"Everyone was busy, so I went to the movie alone."
PO-1768,$1.00,23/06/2017,05:25 PM EST,U9757TU,2792 NW 24th St,Miami,Port of Miami,FL,33142,52 Edgefield Rd.,Satellite Beach,FL,32937,Container,Cancelled,xyz trucking,Test co.,Alexander Iuspa,$1.00,$61.00,$10.00,$1.00,$420.00,PBHT9352380,20,Ft,,,,,Flat Rack,,0,Container,,1,0,0,0,2, , ,26/06/2017,02:59 AM EST,,,26/06/2017,06:59 AM EST,,,Christine Weiss,(586) 464-5907,Yuliana Santiago,(753) 962-2256,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isn’t so bad after all."
PO-1758,$330.00,23/05/2017,01:49 PM EST,84C1X71,2792 NW 24th St,Miami,Port of Miami,FL,33142,778 Corona Lane,Venice,FL,34293,Full,Cancelled,DMS Logistics Inc,SUNGATE STONE LLC,Alexander Iuspa,$330.00,$35.00,$17.00,$280.00,$927.00,,,,,,,,,,0,Pallet,marble,18,60,48,40,1,"44,800",Lbs,25/05/2017,02:59 AM EST,,,25/05/2017,11:59 AM EST,,,Ashly Harris,(442) 643-1122,Christine Weiss,(308) 890-2833,We rarely listen to others - ask someone about their day
PO-1730,$200.00,23/02/2017,01:12 PM EST,8RC882S,2792 NW 24th St,Miami,Port of Miami,FL,33142,265 Peachtree Street,Winter Garden,FL,34787,Partial,Cancelled,"H&M Container Transport, Inc.",Test QL,Hakki Ozdamar,$200.00,$62.00,$14.00,$170.00,$200.00,,,,,,,,,,0,Pallet,,12,60,48,40,1,"1,234",Lbs,24/02/2017,02:59 AM EST,,,24/02/2017,06:59 AM EST,,,Kale Gill,(192) 301-5946,Nickolas Liu,(725) 888-2967,"Send a thank you card to someone who has made a difference in your life (a friend, family member, teacher etc.)"
PO-1731,$200.00,23/02/2017,01:17 PM EST,8RC882S,2792 NW 24th St,Miami,Port of Miami,FL,33142,7203 Lookout Drive,Fleming Island,FL,32003,Partial,Cancelled,DMS Logistics Inc,Test QL,Walter Saldana,$200.00,$28.00,$12.00,$170.00,$200.00,,,,,,,,,,0,Pallet,,12,0,0,0,1,"1,234",Lbs,24/02/2017,03:29 AM EST,,,24/02/2017,03:29 PM EST,,,Bella Villanueva,(147) 972-6498,Lucy Fox,(290) 716-0020,Be proactive – sign a petition for a good cause
PO-1703,$300.00,22/12/2016,02:10 PM EST,D2WFJXR,2792 NW 24th St,Miami,Port of Miami,FL,33142,750 Ridge Court,Lady Lake,FL,32159,Partial,Paid,DMS Logistics Inc,Bos warehouse,Joe Wheller,$300.00,$34.00,$20.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,16,29,44,38,1,"43,952",Lbs,27/12/2016,04:12 AM EST,,,27/12/2016,06:12 AM EST,,,Jude Mcintyre,(237) 237-5064,Alina Gaines,(641) 881-0697,Have lunch with a homeless person
PO-1704,$300.00,22/12/2016,02:13 PM EST,1W2RJLF,2792 NW 24th St,Miami,Port of Miami,FL,33142,9498 Race St.,Palm Beach Gardens,FL,33410,Partial,Paid,DMS Logistics Inc,Bos warehouse,Alexander Iuspa,$300.00,$26.00,$20.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,16,29,44,38,1,"43,930",Lbs,27/12/2016,04:14 AM EST,,,27/12/2016,06:14 AM EST,,,Lia Chung,(275) 454-3091,Shaniya Nichols,(981) 204-8920,Share something interesting you’ve learnt today
PO-1705,$300.00,22/12/2016,02:15 PM EST,VKIUJ4Q,2792 NW 24th St,Miami,Port of Miami,FL,33142,522 Peachtree Street,Lake Worth,FL,33460,Partial,Proof Of Delivery,AlexCarrierBest,Bos warehouse,Joe Wheller,$300.00,$50.00,$15.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,19,29,44,38,1,"43,938",Lbs,28/12/2016,04:16 AM EST,,,28/12/2016,11:16 AM EST,,,Orlando Hodge,(764) 411-4924,Brodie Woodward,(549) 775-2273,Gift someone something they complimented you for
PO-1706,$300.00,22/12/2016,02:17 PM EST,7EX2QP5,2792 NW 24th St,Miami,Port of Miami,FL,33142,98 Glenlake St.,North Miami Beach,FL,33160,Partial,Paid,AlexCarrierBest,Bos warehouse,Walter Saldana,$300.00,$30.00,$19.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,17,31,36,36,1,"45,338",Lbs,28/12/2016,04:18 AM EST,,,28/12/2016,06:18 AM EST,,,Vanessa Yang,(433) 767-2713,Kierra Gould,(592) 130-0709,Someone looking lost? Help them with directions
PO-1707,$300.00,22/12/2016,03:05 PM EST,APRBGLB,2792 NW 24th St,Miami,Port of Miami,FL,33142,579B Clark Ave.,Stuart,FL,34997,Partial,Cancelled,AlexCarrierBest,Quickload,Weymar Marenco,$300.00,$41.00,$15.00,$300.00,$300.00,,,,,,,,,,0,Pallet,,10,60,48,40,1,"10,000",Lbs,22/12/2016,09:56 AM EST,,,22/12/2016,11:56 AM EST,,,Jax Lawson,[phone],Adam Andrews,[phone],Old laptop or mobile lying around? Donate it
PO-1757,$330.00,22/05/2017,08:04 AM EST,0BW7Q4L,2792 NW 24th St,Miami,Port of Miami,FL,33142,87 Lafayette Avenue,Sarasota,FL,34231,Full,Paid,DMS Logistics Inc,SUNGATE STONE LLC,Alexander Iuspa,$330.00,$36.00,$17.00,$280.00,$927.00,,,,,,,,,,1,Pallet,marble,16,60,48,40,1,"44,800",Lbs,22/05/2017,02:59 AM EST,,,22/05/2017,12:59 PM EST,,,Alexander Pineda,(786) 623-2595,Journey Hudson,(902) 363-6632,Make someone’s day – tell a friend why you appreciate them
PO-1725,$330.00,22/02/2017,09:41 AM EST,FF48R9E,2792 NW 24th St,Miami,Port of Miami,FL,33142,26 N. Thorne Ave.,Middleburg,FL,32068,Partial,Paid,BOS Cargo,SUNGATE STONE LLC,Hiram Vazquez,$330.00,$70.00,$17.00,$280.50,$330.00,,,,,,,,,,1,Pallet,TRAVERTIEN,26,60,48,40,1,"45,760",Lbs,23/02/2017,03:29 AM EST,,,23/02/2017,05:29 AM EST,,,Brenton Vance,(604) 297-9786,Amare Hubbard,(177) 110-4025,Pay for someone’s bus ticket
PO-1726,$90.00,22/02/2017,11:09 AM EST,GBMMOME,2792 NW 24th St,Miami,Port of Miami,FL,33142,445 Rockaway Court,Satellite Beach,FL,32937,Partial,Paid,DMS Logistics Inc,1960,Walter Saldana,$90.00,$61.00,$10.00,$76.50,$90.00,,,,,,,,,,1,Pallet,,1,60,48,40,1,300,Lbs,22/02/2017,06:59 AM EST,,,22/02/2017,12:59 PM EST,,,Dario Middleton,(393) 244-6091,River Roth,(307) 486-5176,Share your lunch with a friend
PO-1727,$400.00,22/02/2017,03:45 PM EST,GRXJGAV,2792 NW 24th St,Miami,Port of Miami,FL,33142,90 Gregory Rd.,New Port Richey,FL,34653,Partial,Cancelled,BOS Cargo,Test QL,Walter Saldana,$400.00,$70.00,$13.00,$340.00,$400.00,,,,,,,,,,0,Pallet,,8,60,48,40,1,"10,000",Lbs,23/02/2017,03:59 AM EST,,,23/02/2017,06:59 AM EST,,,Oscar Villarreal,(589) 292-5548,Beckett Parks,(337) 556-9171,Reconnect with your grandparents or an elderly person you know – give them a call!
PO-1728,$350.00,22/02/2017,03:48 PM EST,F405YSC,2792 NW 24th St,Miami,Port of Miami,FL,33142,7463 Poor House Street,Stuart,FL,34997,Partial,Cancelled,DMS Logistics Inc,Test QL,Andy Luis,$350.00,$74.00,$20.00,$297.50,$350.00,,,,,,,,,,0,Pallet,,2,0,0,0,1,"3,000",Lbs,23/02/2017,04:59 AM EST,,,23/02/2017,11:29 AM EST,,,Nyla Hess,(869) 434-5383,Stephany Rose,(918) 566-8758,Read a good book recently? Pass it on to someone else
PO-1729,$280.00,22/02/2017,03:52 PM EST,OD9385R,2792 NW 24th St,Miami,Port of Miami,FL,33142,2 La Sierra St.,Winter Garden,FL,34787,Partial,Cancelled,BOS Cargo,Test QL,Walter Saldana,$280.00,$26.00,$17.00,$238.00,$280.00,,,,,,,,,,0,Pallet,,6,60,48,40,1,"10,000",Lbs,27/02/2017,11:59 AM EST,,,27/02/2017,01:59 PM EST,,,Camden Knight,(215) 761-1475,Lizbeth Huynh,(331) 716-3971,Make an effort to get to know someone you don’t usually talk to
PO-1697,$300.00,20/12/2016,08:57 AM EST,3GFT2RA,2792 NW 24th St,Miami,Port of Miami,FL,33142,7 S. Lantern St.,Fort Lauderdale,FL,33308,Partial,Paid,DMS Logistics Inc,Bos warehouse,Jose Hernandez,$300.00,$26.00,$17.00,$300.00,$300.00,,,,,,,,,,0,Pallet,tiles/pavers,19,30,44,29,1,"47,257",Lbs,20/12/2016,03:55 AM EST,,,20/12/2016,05:55 AM EST,,,Neveah Potts,(483) 358-9673,Jared Hoover,(227) 209-8394,Buy more ethically sourced foods
PO-1698,$300.00,20/12/2016,09:00 AM EST,4W2GUME,2792 NW 24th St,Miami,Port of Miami,FL,33142,52 Edgefield Rd.,Satellite Beach,FL,32937,Partial,Paid,AlexCarrierBest,Bos warehouse,Yusmany Felipe,$300.00,$71.00,$10.00,$300.00,$300.00,,,,,,,,,,0,Pallet,tiles/pavers,18,30,37,43,1,"44,478",Lbs,20/12/2016,03:59 AM EST,,,20/12/2016,05:59 AM EST,,,Elian Michael,(733) 609-6369,Ashlyn Jacobs,(844) 251-7863,Wardrobe overflowing? Donate clothes to a charity
PO-1699,$300.00,20/12/2016,05:36 PM EST,1LGIKDU,2792 NW 24th St,Miami,Port of Miami,FL,33142,854 New Saddle Drive,Fernandina Beach,FL,32034,Partial,Paid,Trust Transport LLC,Bos warehouse,Walter Saldana,$300.00,$67.00,$17.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,17,30,38,44,1,"45,472",Lbs,21/12/2016,03:35 AM EST,,,21/12/2016,05:35 AM EST,,,Victor Le,(662) 130-9961,Miranda Burgess,(315) 465-9974,Is that litter on the floor? Pick it up and bin it
PO-1700,$300.00,20/12/2016,05:36 PM EST,HBAMYWB,2792 NW 24th St,Miami,Port of Miami,FL,33142,9295 Bridgeton Dr.,Melbourne,FL,32904,Partial,Paid,AlexCarrierBest,Bos warehouse,HM HM,$300.00,$73.00,$10.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,14,32,36,36,1,"41,365",Lbs,21/12/2016,04:37 AM EST,,,21/12/2016,06:37 AM EST,,,Cornelius Paul,(913) 897-5192,Alexandra Cruz,(173) 568-6667,Neighbour’s lawn looking messy? Offer to mow it
PO-1701,$300.00,20/12/2016,05:39 PM EST,177Y96B,2792 NW 24th St,Miami,Port of Miami,FL,33142,81 Atlantic Ave.,Cocoa,FL,32927,Partial,Paid,BOS Cargo,Bos warehouse,Joe Wheller,$300.00,$32.00,$17.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,15,28,36,42,1,"43,110",Lbs,21/12/2016,04:40 AM EST,,,21/12/2016,06:40 AM EST,,,Emilio Perez,(799) 518-0556,Rubi Mccarthy,(960) 505-2854,It’s hard to stay connected – reach out to an elderly person you know
PO-1702,$300.00,20/12/2016,05:42 PM EST,TBRHD6C,2792 NW 24th St,Miami,Port of Miami,FL,33142,45 N. Market St.,Oviedo,FL,32765,Partial,Paid,RAMBLAS FREIGHT CARGO INC,Bos warehouse,Walter Saldana,$300.00,$34.00,$19.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,15,28,36,42,1,"43,018",Lbs,22/12/2016,04:43 AM EST,,,22/12/2016,06:43 AM EST,,,Paula Pacheco,(507) 688-2297,Jayden Dunn,(875) 971-7637,Go green – don’t waste paper
PO-1864,$125.00,20/07/2017,01:58 PM EST,FROVPGF,2792 NW 24th St,Miami,Port of Miami,FL,33142,7838 Princess Road,San Jose,CA,95127,Full,Paid,AlexCarrierBest,Polymersan LLC,Walter Saldana,$125.00,$58.00,$12.00,$106.00,$144.00,,,,,,,,,,0,Pallet,Plastic Sheets & RODS,23,15,48,40,1,"25,000",Lbs,21/07/2017,03:29 AM EST,,,21/07/2017,04:59 AM EST,,,Kameron Zamora,(862) 277-2261,Giana Townsend,(864) 571-3257,Know someone going through something you’ve been through? Give them advice
PO-1746,$100.00,20/04/2017,11:40 AM EST,YNGEJS4,2792 NW 24th St,Miami,Port of Miami,FL,33142,8104 Ocean St.,Miami Beach,FL,33139,Partial,Paid,DMS Logistics Inc,Polymersan LLC,Weymar Marenco,$100.00,$48.00,$12.00,$85.00,$100.00,,,,,,,,,,1,Pallet,Plastic,15,10,48,120,1,"23,000",Lbs,21/04/2017,02:59 AM EST,,,21/04/2017,03:59 AM EST,,,Makena Butler,(289) 910-4405,Justice Graves,(318) 865-3369,Bake for your neighbour
PO-1863,$145.00,18/07/2017,08:41 AM EST,0UTF78Q,2792 NW 24th St,Miami,Port of Miami,FL,33142,987 Arcadia St.,Ridgecrest,CA,93555,Partial,Cancelled,"LILI EXPRESS, LLC",Marianna Shipping Co,Walter Saldana,$145.00,$48.00,$12.00,$123.00,$145.00,,,,,,,,,,0,Pallet,marble,15,60,48,40,1,"35,000",Lbs,18/07/2017,02:59 AM EST,,,18/07/2017,06:59 AM EST,,,Nicolas Jordan,(853) 510-9119,Selena Friedman,(633) 570-6295,"It can get lonely when you are old, pay your grandparents a visit"
