UserPoNumber,JobPrice,PostDate,PostTime,QLNumber,PickStreet,PickCity,PickStation,PickState,PickZip,DropStreet,DropCity,DropState,DropZip,ShipmentTypeName,StatusTypeName,CarrierName,ShipperName,DriverName,ShipperCharges,QuickloadCharges,QLCommission,CarrierPayment,QuotePrice,ContainerNumber,ContainerSize,ContainerSizeUnit,ContainerWidth,ContainerHeight,ContainerLength,ContainerMaxPayLoad,ContainerType,ContainerQuantity,POD_Loaded,LoadType,MaterialType,PalletsQuantity,PalletHeight,PalletWidth,PalletLength,PalletUnitTypeId,TotalWeight,WeightUnitTypeId,PickDate,PickTime,ActualPickDate,ActualPickTime,DropDate,DropTime,ActualDropDate,ActualDropTime,PickContactName,PickContactPhone,DropContactName,DropContactPhone,Instructions
PO-1741,"$20,000.00",18/03/2017,12:29 PM EST,AN7QDC7,2792 NW 24th St,Miami,Port of Miami,FL,33142,98 Glenlake St.,North Miami Beach,FL,33160,Partial,Cancelled,AlexCarrierBest,Bos Group,John Martinez,"$20,000.00",$35.00,$15.00,"$17,000.00","$20,000.00",,,,,,,,,,0,Pallet,,8,0,0,0,1,"1,000",Lbs,27/03/2017,09:29 AM EST,,,27/03/2017,09:59 AM EST,,,Odin Elliott,(414) 356-2771,Mariah Carpenter,(972) 604-7363,"Help someone improve, give them constructive feedback"
PO-1711,$300.00,18/01/2017,12:03 PM EST,Y8OBF35,2792 NW 24th St,Miami,Port of Miami,FL,33142,8104 Ocean St.,Miami Beach,FL,33139,Partial,Proof Of Delivery,Troy Transport LLC,Bos warehouse,Joe Wheller,$300.00,$35.00,$16.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,18,29,37,43,1,"43,290",Lbs,18/01/2017,03:59 AM EST,,,18/01/2017,09:59 AM EST,,,Edwin Shepard,(221) 266-2574,Simone Powell,(528) 713-4875,Feed a stray animal if you spot one
PO-1712,$300.00,18/01/2017,12:12 PM EST,CROQYBP,2792 NW 24th St,Miami,Port of Miami,FL,33142,7303 S. Homestead Drive,Port Charlotte,FL,33952,Partial,Paid,BOS Cargo,Bos warehouse,Luis Enrique Molina,$300.00,$62.00,$19.00,$300.00,$300.00,,,,,,,,,,1,Pallet,Tile/pavers,18,30,37,43,1,"44,424",Lbs,18/01/2017,03:59 AM EST,,,18/01/2017,09:59 AM EST,,,Irvin Mosley,(769) 440-3988,Declan Maldonado,(968) 740-8247,Offer to babysit your siblings/cousins/nephews/nieces etc
PO-1713,$300.00,18/01/2017,03:40 PM EST,YFO2MXS,2792 NW 24th St,Miami,Port of Miami,FL,33142,8369 North Smoky Hollow Street,Palm Coast,FL,32137,Partial,Paid,AlexCarrierBest,Bos warehouse,Alexander Iuspa,$300.00,$70.00,$14.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,15,31,45,28,1,"42,330",Lbs,19/01/2017,03:59 AM EST,,,19/01/2017,06:59 AM EST,,,Kaylah Mckay,(806) 630-8064,Julissa Hopkins,(135) 416-3330,Help someone struggling with heavy bags
PO-1714,$300.00,18/01/2017,03:43 PM EST,6UTX5PE,2792 NW 24th St,Miami,Port of Miami,FL,33142,18 W. Locust Ave.,Stuart,FL,34997,Partial,Paid,xyz trucking,Bos warehouse,Jose Hernandez,$300.00,$74.00,$13.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,18,32,45,45,1,"46,732",Lbs,19/01/2017,03:59 AM EST,,,19/01/2017,09:59 AM EST,,,George Mcclure,(869) 417-4551,Julien Hines,(288) 579-4802,Hug your parents
PO-1715,$300.00,18/01/2017,03:48 PM EST,15KY7AX,2792 NW 24th St,Miami,Port of Miami,FL,33142,8022 Brandywine Drive,Ormond Beach,FL,32174,Partial,Completed,DMS Logistics Inc,Bos warehouse,Aly Mahmoud,$300.00,$25.00,$13.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,18,37,37,28,1,"50,903",Lbs,19/01/2017,03:59 AM EST,,,19/01/2017,09:59 AM EST,,,Dominic Rowe,(475) 306-3481,Tomas Walsh,(730) 141-5235,We walk past homeless people every day; can you spare them 5 minutes of your time?
PO-1870,$176.47,17/08/2017,02:51 PM EST,NT4DMC7,2792 NW 24th St,Miami,Port of Miami,FL,33142,549 Lookout Court,Mountain View,CA,94043,Full,Paid,AlexCarrierBest,BOS Global LLC,Walter Saldana,$176.47,$52.00,$15.00,$150.47,$150.00,,,,,,,,,,0,Pallet,TILES,12,60,48,40,1,"42,000",Lbs,18/08/2017,06:59 AM EST,,,18/08/2017,12:59 PM EST,,,Beckett Parks,(955) 911-1351,Callie Cunningham,(281) 247-1127,Let someone know how much you appreciate them
PO-1871,$176.47,17/08/2017,02:54 PM EST,VCB6QTE,2792 NW 24th St,Miami,Port of Miami,FL,33142,52 West Fairway St.,Oxnard,CA,93035,Full,Paid,Vito Transport Inc.,BOS Global LLC,HM HM,$176.47,$64.00,$19.00,$150.47,$150.00,,,,,,,,,,0,Pallet,TILES,12,60,48,40,1,"42,000",Lbs,18/08/2017,06:59 AM EST,,,18/08/2017,12:59 PM EST,,,Angeline Schneider,(858) 556-5340,Stanley Bradford,(442) 107-1583,Be eco-friendly – unplug electronics when you’re finished using them
PO-1723,$150.00,17/02/2017,02:06 PM EST,0C7B8MX,2792 NW 24th St,Miami,Port of Miami,FL,33142,778 Corona Lane,Venice,FL,34293,Partial,Paid,DMS Logistics Inc,Bos warehouse,Hiram Vazquez,$150.00,$55.00,$13.00,$150.00,$150.00,,,,,,,,,,1,Pallet,TILES/PAVERS,1,60,48,40,1,"7,113",Lbs,21/02/2017,02:59 AM EST,,,21/02/2017,06:59 AM EST,,,Gilberto Lam,(491) 994-5104,Christopher Spence,(915) 367-7658,Treat a friend – buy them lunch!
PO-1724,$150.00,17/02/2017,02:06 PM EST,0C7B8MX,2792 NW 24th St,Miami,Port of Miami,FL,33142,120 Atlantic Dr.,Fernandina Beach,FL,32034,Partial,Paid,AlexCarrierBest,Bos warehouse,Jose Hernandez,$150.00,$62.00,$12.00,$150.00,$150.00,,,,,,,,,,1,Pallet,,1,0,0,0,1,"7,113",Lbs,21/02/2017,06:59 AM EST,,,21/02/2017,09:59 AM EST,,,Cordell Hendricks,(646) 501-6764,Skyla Blanchard,(234) 983-0367,Smile at a stranger
PO-1754,$350.00,16/05/2017,09:05 AM EST,JYAN4CG,2792 NW 24th St,Miami,Port of Miami,FL,33142,3 Tower Ave.,Fort Lauderdale,FL,33308,Full,Paid,BOS Cargo,SUNGATE STONE LLC,Walter Saldana,$350.00,$70.00,$10.00,$350.00,$927.00,,,,,,,,,,1,Pallet,travertien,14,60,48,40,1,"45,000",Lbs,17/05/2017,02:59 AM EST,,,17/05/2017,12:59 PM EST,,,Rosemary Massey,(578) 775-8186,Rigoberto Glover,(518) 857-7478,Know someone who’s feeling under the weather? Pay them a visit!
PO-1755,$350.00,16/05/2017,11:16 AM EST,7I6C761,2792 NW 24th St,Miami,Port of Miami,FL,33142,7261 Brook Court,Loxahatchee,FL,33470,Full,Paid,DMS Logistics Inc,SUNGATE STONE LLC,Yusmany Felipe,$350.00,$40.00,$17.00,$350.00,$927.00,,,,,,,,,,1,Pallet,marble,17,60,48,40,1,"45,000",Lbs,18/05/2017,02:59 AM EST,,,18/05/2017,12:59 PM EST,,,Ryland Hays,(782) 615-5893,Abbie Trevino,(920) 590-4401,Surprise your siblings with their favourite sweets/chocolate
PO-1756,$350.00,16/05/2017,12:19 PM EST,EQ80SDR,2792 NW 24th St,Miami,Port of Miami,FL,33142,2 Roosevelt Drive,Fort Walton Beach,FL,32547,Full,Paid,xyz trucking,SUNGATE STONE LLC,Oscar Ortiz,$350.00,$55.00,$18.00,$350.00,$927.00,,,,,,,,,,1,Pallet,marble,14,60,48,40,1,"45,000",Lbs,18/05/2017,02:59 AM EST,,,18/05/2017,12:59 PM EST,,,Sam Skinner,(884) 753-4525,Alexandria Gray,(205) 600-9200,Remember that family member you haven’t seen for a while? See how they are doing
PO-1740,$330.00,15/03/2017,02:48 PM EST,8JMF5O3,2792 NW 24th St,Miami,Port of Miami,FL,33142,522 Peachtree Street,Lake Worth,FL,33460,Partial,Paid,DMS Logistics Inc,SUNGATE STONE LLC,Alexander Iuspa,$330.00,$55.00,$19.00,$280.50,$330.00,,,,,,,,,,1,Pallet,stone,16,60,48,40,1,"45,056",Lbs,16/03/2017,02:59 AM EST,,,16/03/2017,06:59 AM EST,,,Natalie Hatfield,(245) 191-7994,Deanna Saunders,(900) 423-8322,Apologise to someone you may have hurt
PO-1691,$25.00,14/12/2016,10:10 AM EST,K1JUBS3,2792 NW 24th St,Miami,Port of Miami,FL,33142,445 Rockaway Court,Satellite Beach,FL,32937,Partial,Cancelled,AlexCarrierBest,Shipper 01,Luis Enrique Molina,$25.00,$60.00,$11.00,$25.00,$25.00,,,,,,,,,,0,Pallet,,12,60,48,40,1,"40,000",Lbs,19/12/2016,03:29 AM EST,,,19/12/2016,05:29 AM EST,,,Nick Perry,(481) 247-4266,Vincent Pena,(641) 669-7823,Remember that friend you haven’t seen for ages? Give them a call
PO-1692,$300.00,14/12/2016,10:49 AM EST,QWSC29Q,2792 NW 24th St,Miami,Port of Miami,FL,33142,90 Gregory Rd.,New Port Richey,FL,34653,Partial,Paid,AlexCarrierBest,Bos warehouse,Joe Wheller,$300.00,$42.00,$16.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,18,30,36,43,1,"44,496",Lbs,14/12/2016,05:51 AM EST,,,14/12/2016,07:51 AM EST,,,Isabelle Ayala,(725) 447-0965,Nora Singh,(578) 744-3273,"Support a small, local business as a customer"
PO-1693,$300.00,14/12/2016,10:52 AM EST,W8XLTC4,2792 NW 24th St,Miami,Port of Miami,FL,33142,7463 Poor House Street,Stuart,FL,34997,Partial,Proof Of Delivery,BOS Cargo,Bos warehouse,Walter Saldana,$300.00,$36.00,$15.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,18,30,37,43,1,"44,450",Lbs,14/12/2016,05:54 AM EST,,,14/12/2016,07:54 AM EST,,,Aryan Miranda,(271) 429-8344,Gwendolyn Weber,(646) 399-6389,"No matter how annoying they can be, tell your siblings how much you appreciate them"
PO-1694,$300.00,14/12/2016,10:56 AM EST,PUMEU2L,2792 NW 24th St,Miami,Port of Miami,FL,33142,2 La Sierra St.,Winter Garden,FL,34787,Partial,Proof Of Delivery,Vito Transport Inc.,Bos warehouse,Walter Saldana,$300.00,$52.00,$20.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,18,32,37,44,1,"43,668",Lbs,15/12/2016,05:57 AM EST,,,15/12/2016,07:57 AM EST,,,Jeremy Bowers,(665) 452-4339,Phoebe Stanton,(628) 210-4222,"Who will be making dinner for your family today? Tag, you’re it!"
PO-1695,$300.00,14/12/2016,10:59 AM EST,YJ6XDMN,2792 NW 24th St,Miami,Port of Miami,FL,33142,265 Peachtree Street,Winter Garden,FL,34787,Partial,Proof Of Delivery,DMS Logistics Inc,Bos warehouse,Alexander Iuspa,$300.00,$30.00,$20.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,14,32,37,44,1,"41,948",Lbs,15/12/2016,05:59 AM EST,,,15/12/2016,07:59 AM EST,,,Meadow Carr,[phone],Tristian Holmes,[phone],Put your phone down and have a conversation with a friend
PO-1696,$300.00,14/12/2016,11:04 AM EST,VL1O6KX,2792 NW 24th St,Miami,Port of Miami,FL,33142,7203 Lookout Drive,Fleming Island,FL,32003,Partial,Proof Of Delivery,AlexCarrierBest,Bos warehouse,Alexander Iuspa,$300.00,$29.00,$13.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,20,36,36,36,1,"45,456",Lbs,16/12/2016,06:04 AM EST,,,16/12/2016,08:04 AM EST,,,Preston Johns,(553) 620-4229,Ryland Hays,(422) 541-8637,Oooh wait! There’s somebody behind you; hold the door open!
PO-1882,$470.00,13/10/2017,11:24 AM EST,N5XPRAJ,2792 NW 24th St,Miami,Port of Miami,FL,33142,8600 W. Spring Court,Ashburn,VA,20147,Partial,Posted Complete,DMS Logistics Inc,BOS Global LLC,Andy Luis,$470.00,$48.00,$11.00,$399.00,$470.00,,,,,,,,,,0,Pallet,Marble,15,60,48,40,1,"59,511",Lbs,16/10/2017,02:59 AM EST,,,16/10/2017,06:59 AM EST,,,Madeleine Greene,(389) 583-0823,Karlie Rangel,(481) 546-1060,"Leave a kind message anywhere (in a library book, on a computer etc.)"
PO-1722,$125.00,13/02/2017,03:32 PM EST,OUDF5VD,2792 NW 24th St,Miami,Port of Miami,FL,33142,87 Lafayette Avenue,Sarasota,FL,34231,Partial,Paid,DMS Logistics Inc,Royalstone,Walter Saldana,$125.00,$58.00,$12.00,$125.00,$125.00,,,,,,,,,,1,Pallet,,21,60,48,40,1,"45,000",Lbs,14/02/2017,03:59 AM EST,,,14/02/2017,04:29 AM EST,,,Erick Ball,(500) 924-7503,Kristen Pratt,(314) 923-9232,Make a hot beverage for a friend/family
PO-1688,$300.00,12/12/2016,08:52 AM EST,WXWER9M,2792 NW 24th St,Miami,Port of Miami,FL,33142,778 Corona Lane,Venice,FL,34293,Partial,Paid,DMS Logistics Inc,Bos warehouse,Walter Saldana,$300.00,$25.00,$11.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,26,22,37,44,1,"44,988",Lbs,12/12/2016,03:31 AM EST,,,12/12/2016,05:31 AM EST,,,Brennan Wise,(987) 296-4323,Ayana Mcmahon,(670) 830-6651,Compliment someone today!
PO-1689,$300.00,12/12/2016,08:54 AM EST,DBV0XP1,2792 NW 24th St,Miami,Port of Miami,FL,33142,120 Atlantic Dr.,Fernandina Beach,FL,32034,Partial,Paid,DMS Logistics Inc,Bos warehouse,Walter Saldana,$300.00,$56.00,$20.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,25,31,46,29,1,"45,168",Lbs,12/12/2016,03:54 AM EST,,,12/12/2016,05:54 AM EST,,,Francisco Bonilla,(449) 323-7330,Helen Petty,(344) 302-6276,Open the door for someone
PO-1690,$300.00,12/12/2016,09:02 AM EST,OFP97DE,2792 NW 24th St,Miami,Port of Miami,FL,33142,26 N. Thorne Ave.,Middleburg,FL,32068,Partial,Paid,BOS Cargo,Bos warehouse,John Martinez,$300.00,$65.00,$10.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,26,22,37,44,1,"46,644",Lbs,13/12/2016,04:04 AM EST,,,13/12/2016,06:04 AM EST,,,Talan Arroyo,(649) 709-3435,Charlotte Cooke,(679) 663-3072,Plant a seed
PO-1710,$200.00,11/01/2017,02:12 PM EST,H2WCO75,2792 NW 24th St,Miami,Port of Miami,FL,33142,93 Fieldstone Circle,Orange Park,FL,32065,Partial,Cancelled,Vanyoska Transport Inc.,Bos warehouse,Weymar Marenco,$200.00,$46.00,$10.00,$200.00,$200.00,,,,,,,,,,0,Pallet,TILES/PAVERS,12,101,32,41,1,"35,791",Lbs,12/01/2017,05:59 AM EST,,,12/01/2017,07:59 AM EST,,,Bailey Mahoney,(578) 816-9756,Tatum Schultz,(592) 954-1010,Help someone carry their pushchair up/down the stairs
PO-1869,$219.00,10/08/2017,11:33 AM EST,8UW1ISK,2792 NW 24th St,Miami,Port of Miami,FL,33142,9254 Silver Spear Drive,Santa Monica,CA,90403,Partial,Cancelled,AlexCarrierBest,Marianna Shipping Co,Hiram Vazquez,$219.00,$30.00,$19.00,$186.00,$219.00,,,,,,,,,,0,Pallet,marble,15,60,48,40,1,"38,000",Lbs,08/08/2017,02:59 AM EST,,,08/08/2017,06:59 AM EST,,,Tyree Vincent,(442) 319-4854,Madelynn Wheeler,(564) 724-3948,Say good morning/afternoon/evening to a stranger
PO-1861,$125.00,10/07/2017,11:12 AM EST,LL64CBG,2792 NW 24th St,Miami,Port of Miami,FL,33142,265 Honey Creek Lane,Vista,CA,92083,Full,Paid,Quickload,Polymersan LLC,Yuris Lopez,$125.00,$32.00,$10.00,$106.00,$144.00,,,,,,,,,,0,Pallet,Plastic,24,60,48,40,1,"25,000",Lbs,10/07/2017,09:59 AM EST,,,10/07/2017,10:29 AM EST,,,Brooklyn Buchanan,(932) 469-9252,Kennedy Mcclain,(246) 378-9108,Make a conscious effort to recycle
PO-1862,$1.00,10/07/2017,11:33 AM EST,RW5T1J4,1204 SW 8th St,Miami,Port of Miami,FL,33135,7320 Winchester Rd.,Pomona,CA,91768,Partial,Cancelled,AlexCarrierBest,Adaa,Walter Saldana,$1.00,$46.00,$20.00,$1.00,$46.00,,,,,,,,,,0,Pallet,,1,60,48,40,1,"1,000",Lbs,11/07/2017,02:59 AM EST,,,11/07/2017,06:59 AM EST,,,America Barr,(388) 856-8858,Yahir Marquez,(904) 971-6902,Make your voice count - sign a petition for a good cause
PO-1739,$165.00,10/03/2017,02:04 PM EST,AV64JSY,2792 NW 24th St,Miami,Port of Miami,FL,33142,9498 Race St.,Palm Beach Gardens,FL,33410,Partial,Cancelled,AlexCarrierBest,Bos Group,Weymar Marenco,$165.00,$48.00,$13.00,$140.25,$165.00,,,,,,,,,,0,Pallet,,10,0,0,0,1,"35,000",Lbs,13/03/2017,09:29 AM EST,,,13/03/2017,10:59 AM EST,,,Rayna Walters,(527) 312-4745,Angel Rice,(163) 606-0096,Smile at 3 people today
PO-1720,$300.00,10/02/2017,09:17 AM EST,QWFSNX4,2792 NW 24th St,Miami,Port of Miami,FL,33142,7261 Brook Court,Loxahatchee,FL,33470,Partial,Paid,BOS Cargo,Bos warehouse,Kelvin Sanchez,$300.00,$44.00,$15.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,20,31,44,37,1,"44,480",Lbs,10/02/2017,02:59 AM EST,,,10/02/2017,09:59 AM EST,,,Jerry Mcintosh,(785) 126-2830,Tanner Moss,(905) 165-7801,Purchase ethical goods
PO-1721,$300.00,10/02/2017,09:18 AM EST,8B7XE2B,2792 NW 24th St,Miami,Port of Miami,FL,33142,2 Roosevelt Drive,Fort Walton Beach,FL,32547,Partial,Paid,AlexCarrierBest,Bos warehouse,Alexander Iuspa,$300.00,$70.00,$11.00,$300.00,$300.00,,,,,,,,,,1,Pallet,TILES/PAVERS,23,29,37,44,1,"49,273",Lbs,10/02/2017,03:59 AM EST,,,10/02/2017,09:59 AM EST,,,Clare Ferrell,(348) 171-0358,Matteo Miles,(480) 203-5804,Help someone academically – lend them your study notes
PO-1685,$300.00,09/12/2016,09:35 AM EST,960T5N1,2792 NW 24th St,Miami,Port of Miami,FL,33142,7261 Brook Court,Loxahatchee,FL,33470,Partial,Cancelled,xyz trucking,Bos warehouse,Weymar Marenco,$300.00,$29.00,$14.00,$300.00,$300.00,,,,,,,,,,0,Pallet,,18,60,48,40,1,"44,622",Lbs,09/12/2016,04:34 AM EST,,,09/12/2016,06:34 AM EST,,,Danny Norton,(647) 308-2354,Marin Armstrong,(899) 518-8588,Help somebody with a chore they need done!
PO-1686,$300.00,09/12/2016,10:05 AM EST,GSU9OJ6,2792 NW 24th St,Miami,Port of Miami,FL,33142,2 Roosevelt Drive,Fort Walton Beach,FL,32547,Full,Paid,AlexCarrierBest,Bos warehouse,Alexander Iuspa,$300.00,$28.00,$20.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,18,60,48,40,1,"44,622",Lbs,09/12/2016,05:01 AM EST,,,09/12/2016,07:01 AM EST,,,Carlee Buck,(851) 905-6776,Jamal Hull,(397) 511-5604,Share today’s food with your neighbour!
PO-1687,$300.00,09/12/2016,10:28 AM EST,JHJL170,2792 NW 24th St,Miami,Port of Miami,FL,33142,87 Lafayette Avenue,Sarasota,FL,34231,Partial,Paid,Trust Transport LLC,Bos warehouse,Weymar Marenco,$300.00,$26.00,$19.00,$300.00,$300.00,,,,,,,,,,0,Pallet,TILES/PAVERS,19,60,48,40,1,"44,244",Lbs,09/12/2016,05:29 AM EST,,,09/12/2016,07:29 AM EST,,,Sandra Hardin,(950) 178-1578,Makena Butler,(864) 666-1451,Write a complimentary note for someone
PO-1760,$300.00,09/06/2017,08:52 AM EST,P0VKSQD,2792 NW 24th St,Miami,Port of Miami,FL,33142,26 N. Thorne Ave.,Middleburg,FL,32068,Full,Cancelled,Sam Isa Transport Express Corp,SUNGATE STONE LLC,Walter Saldana,$300.00,$45.00,$19.00,$255.00,$818.00,,,,,,,,,,0,Pallet,marble,18,60,48,40,1,"45,000",Lbs,12/06/2017,02:59 AM EST,,,12/06/2017,12:59 PM EST,,,Kaitlyn Mata,(638) 250-0419,Gary Bennett,(848) 269-1932,Visit a friend who’s sick
PO-1718,$300.00,09/02/2017,10:34 AM EST,WQV0G2A,2792 NW 24th St,Miami,Port of Miami,FL,33142,7084 Creekside St.,Sebastian,FL,32958,Partial,Paid,AlexCarrierBest,Bos warehouse,Walter Saldana,$300.00,$68.00,$14.00,$300.00,$300.00,,,,,,,,,,1,Pallet,tiles/pavers,14,29,37,43,1,"34,342",Lbs,09/02/2017,03:59 AM EST,,,09/02/2017,07:29 AM EST,,,Kassidy Chase,(616) 656-2351,Britney Alvarez,(963) 883-0694,Feeling inspired? Make a meal for your family or roommates
PO-1719,$300.00,09/02/2017,10:35 AM EST,QAEIQG2,2792 NW 24th St,Miami,Port of Miami,FL,33142,3 Tower Ave.,Fort Lauderdale,FL,33308,Partial,Paid,xyz trucking,Bos warehouse,Andy Luis,$300.00,$72.00,$10.00,$300.00,$300.00,,,,,,,,,,1,Pallet,tiles/pavers,18,30,37,43,1,"44,118",Lbs,09/02/2017,03:59 AM EST,,,09/02/2017,09:59 AM EST,,,Cruz Cordova,(405) 929-5097,Damien Andersen,(877) 435-4150,Help a younger student with their work
PO-1684,$150.00,08/12/2016,02:50 PM EST,DI0JN19,2792 NW 24th St,Miami,Port of Miami,FL,33142,3 Tower Ave.,Fort Lauderdale,FL,33308,Partial,Paid,DMS Logistics Inc,Bos warehouse,Hiram Vazquez,$150.00,$37.00,$16.00,$150.00,$150.00,,,,,,,,,,0,Pallet,Roofing Material,4,46,36,46,1,"9,153",Lbs,09/12/2016,03:59 AM EST,,,09/12/2016,05:59 AM EST,,,Elise Houston,(176) 880-5270,Brendan Beard,(396) 682-8671,Pay for someone else’s meal today
PO-1748,$330.00,08/05/2017,02:36 PM EST,AMR8PRB,2792 NW 24th St,Miami,Port of Miami,FL,33142,8369 North Smoky Hollow Street,Palm Coast,FL,32137,Partial,Cancelled,Bos Transport,SUNGATE STONE LLC,Walter Saldana,$330.00,$35.00,$19.00,$280.00,$330.00,,,,,,,,,,0,Pallet,travertien,18,60,48,40,1,"45,000",Lbs,09/05/2017,02:59 AM EST,,,09/05/2017,12:59 PM EST,,,Gunnar Cross,(446) 483-4576,Alfonso Wiggins,(199) 930-8875,Make someone a cup of coffee
PO-1749,$330.00,08/05/2017,02:35 PM EST,7WMX7NE,2792 NW 24th St,Miami,Port of Miami,FL,33142,18 W. Locust Ave.,Stuart,FL,34997,Partial,Cancelled,BOS Cargo,SUNGATE STONE LLC,Oscar Ortiz,$330.00,$39.00,$13.00,$280.00,$330.00,,,,,,,,,,0,Pallet,travertien,18,60,48,40,1,"45,000",Lbs,10/05/2017,02:59 AM EST,,,10/05/2017,12:59 PM EST,,,Jameson Woodard,(636) 967-3203,Lucia Graham,(192) 955-5087,Surroundings looking messy? Tidy up the area around you
